Created At: 2026-06-18T01:37:13Z
Completed At: 2026-06-18T01:37:16Z
File Path: `file:///c:/Users/USER/OneDrive/Desktop/HTMLCSSJS%20GEM%20STEMulus/for-parents.html`
Total Lines: 1013
Total Bytes: 48917
Showing lines 550 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
550:         <div class="preai-hero-bar">
589:               <li><span class="fp-check" style="color: #ef4444; background: #fee2e2; border-color: rgba(239, 68, 68, 0.2);">âœ—</span> <strong>Passive Scrolling:</strong> Consuming content created by others</li>
590:               <li><span class="fp-check" style="color: #10b981; background: #d1fae5; border-color: rgba(16, 185, 129, 0.2);">âœ“</span> <strong>Active Coding:</strong> Designing algorithms, structures, and systems</li>
591:               <li><span class="fp-check" style="color: #10b981; background: #d1fae5; border-color: rgba(16, 185, 129, 0.2);">âœ“</span> <strong>Creative Control:</strong> Building their own games, websites, and robots</li>
592:             </ul>
593:             <div style="margin-top: 2.5rem; border-left: 2px solid var(--orange); padding-left: 1.2rem; font-family: 'DM Sans', sans-serif; font-size: 0.9rem; font-style: italic; color: var(--mid);">
594:               "Since starting STEMulus, my son doesn't just play Roblox â€” he opens Roblox Studio to program his own maps. The change in his mindset is incredible."
595:               <span style="display: block; font-style: normal; font-weight: 700; font-size: 0.75rem; text-transform: uppercase; letter-spacing: 0.1em; color: var(--navy); margin-top: 0.5rem;">â€” Sarah O., Parent of 11yo student</span>
596:             </div>
597:           </div>
598:         </div>
599:       </div>
600:     </section>
601: 
602:     <!-- â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â• STATS BAR â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â• -->
603:     <!-- â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â• HOW IT WORKS â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â• -->
604:     <section class="py-20 bg-white" aria-labelledby="how-heading">
605:       <div class="max-w-6xl mx-auto px-6">
606:         <div class="mb-12" data-reveal>
607:           <span class="fp-eyebrow">How It Works</span>
608:           <h2 class="fp-section-h" id="how-heading">From enrollment to first session<br>in under 48 hours.</h2>
609:         </div>
610:         <div class="fp-steps" data-reveal>
611:           <div class="fp-step">
612:             <div class="fp-step__num">01</div>
613:             <div class="fp-step__icon" style="background:#ede9fe; color:#7c3aed;">
614:               <i data-lucide="clipboard-list" style="width:22px;height:22px;"></i>
615:             </div>
616:             <h4>Complete Enrollment</h4>
617:             <p>Fill in our short form with your child's name, age, and programme preference. No payment required to start. Takes under 5 minutes.</p>
618:             <div class="fp-step__arrow"><svg width="10" height="10" viewBox="0 0 10 10" fill="none"><path d="M3 2l4 3-4 3" stroke="#94a3b8" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"/></svg></div>
619:           </div>
620:           <div class="fp-step">
621:             <div class="fp-step__num">02</div>
622:             <div class="fp-step__icon" style="background:#cffafe; color:#0891b2;">
623:               <i data-lucide="user-check" style="width:22px;height:22px;"></i>
624:             </div>
625:             <h4>We Match Your Child</h4>
626:             <p>Within 2 hours, our team selects the best mentor based on your child's age, experience level, and programme. You're notified by email.</p>
627:             <div class="fp-step__arrow"><svg width="10" height="10" viewBox="0 0 10 10" fill="none"><path d="M3 2l4 3-4 3" stroke="#94a3b8" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"/></svg></div>
628:           </div>
629:           <div class="fp-step">
630:             <div class="fp-step__num">03</div>
631:             <div class="fp-step__icon" style="background:#dcfce7; color:#16a34a;">
632:               <i data-lucide="video" style="width:22px;height:22px;"></i>
633:             </div>
634:             <h4>Free Intro Session</h4>
635:             <p>Your child meets their mentor for a free 1-hour introductory class. No commitment. Just a chance to build rapport and start learning.</p>
636:             <div class="fp-step__arrow"><svg width="10" height="10" viewBox="0 0 10 10" fill="none"><path d="M3 2l4 3-4 3" stroke="#94a3b8" stroke-width="1.5" stroke-linecap="round" stroke-linejoin="round"/></svg></div>
637:           </div>
638:           <div class="fp-step">
639:             <div class="fp-step__num">04</div>
640:             <div class="fp-step__icon" style="background:#fef9c3; color:#ca8a04;">
641:               <i data-lucide="rocket" style="width:22px;height:22px;"></i>
642:             </div>
643:             <h4>The Journey Begins</h4>
644:             <p>If you're happy â€” and our families always are â€” we book the regular weekly schedule and your child's coding journey is officially underway.</p>
645:           </div>
646:         </div>
647:       </div>
648:     </section>
649: 
650:     <!-- â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â• DASHBOARD SPLIT â•â•â•â•â•â•â•â•â•â•â•â•â•â• -->
651:     <section class="py-20 bg-slate-50 border-t border-b border-slate-100" aria-labelledby="dashboard-heading">
652:       <div class="max-w-6xl mx-auto px-6">
653:         <div class="fp-split" data-reveal>
654:           <div>
655:             <span class="fp-eyebrow">Parent Dashboard</span>
656:             <h2 class="fp-section-h" id="dashboard-heading">Full visibility.<br>Always.</h2>
657:             <p class="fp-section-sub">Every STEMulus parent gets a dedicated dashboard â€” a single place to see everything that matters about your child's progress. No guessing. No chasing.</p>
658:             <ul class="fp-checklist">
659:               <li><span class="fp-check">âœ“</span> Live session schedule and calendar booking</li>
660:               <li><span class="fp-check">âœ“</span> Detailed written report after every session</li>
661:               <li><span class="fp-check">âœ“</span> View any session recording, any time</li>
662:               <li><span class="fp-check">âœ“</span> Direct messaging with your child's mentor</li>
663:               <li><span class="fp-check">âœ“</span> Project portfolio and milestone tracking</li>
664:               <li><span class="fp-check">âœ“</span> Billing and subscription management in one place</li>
665:             </ul>
666:             <a href="parent-dashboard.html" class="fp-btn-primary" id="dashboard-preview-btn" style="margin-top:2rem;display:inline-block;">Preview the Dashboard â†’</a>
667:           </div>
668:           <div class="fp-split__visual">
669:             <div class="fp-dash-mock" aria-hidden="true">
670:               <div class="fp-dash-mock__bar">
671:                 <span class="fp-dash-mock__dot" style="background:#ef4444;"></span>
672:                 <span class="fp-dash-mock__dot" style="background:#facc15;"></span>
673:                 <span class="fp-dash-mock__dot" style="background:#4ade80;"></span>
674:                 <span class="fp-dash-mock__title">Parent Dashboard Â· STEMulus</span>
675:               </div>
676:               <div class="fp-dash-mock__body">
677:                 <div class="fp-dash-row">
678:                   <div class="fp-dash-row__val">12</div>
679:                   <div class="fp-dash-row__meta">
680:                     <span class="fp-dash-row__label">Sessions this term</span>
681:                     <span class="fp-dash-row__sub">â†‘ 4 more than last term</span>
682:                   </div>
683:                   <div style="margin-left:auto;width:8px;height:8px;border-radius:50%;background:#4ade80;"></div>
684:                 </div>
685:                 <div class="fp-dash-row">
686:                   <div class="fp-dash-row__val" style="color:#f4600c;">4.9</div>
687:                   <div class="fp-dash-row__meta">
688:                     <span class="fp-dash-row__label">Mentor satisfaction</span>
689:                     <span class="fp-dash-row__sub">Out of 5.0 Â· from 12 reports</span>
690:                   </div>
691:                 </div>
692:                 <div class="fp-dash-row">
693:                   <div class="fp-dash-row__val" style="color:#3b82f6;">7</div>
694:                   <div class="fp-dash-row__meta">
695:                     <span class="fp-dash-row__label">Projects completed</span>
696:                     <span class="fp-dash-row__sub">Latest: number guessing game</span>
697:                   </div>
698:                 </div>
699:                 <div class="fp-dash-progress">
700:                   <div class="fp-dash-progress__title">Latest Session Report â€” 2 June</div>
701:                   <div class="fp-dash-progress__text">Amara built her first Python function and ran it live. Exceptional logical thinking this week. Next session: loops and conditionals.</div>
702:                 </div>
703:                 <div style="display:flex;align-items:center;justify-content:space-between;padding:0.5rem 0.25rem;border-top:1px solid rgba(10,10,10,0.06);">
704:                   <span style="font-family:'DM Sans',sans-serif;font-size:0.72rem;color:var(--mid);">Next session: Thu 4 Jun Â· 4:00 PM</span>
705:                   <span style="font-family:'DM Sans',sans-serif;font-size:0.7rem;font-weight:600;color:var(--orange);cursor:pointer;">Reschedule</span>
706:                 </div>
707:               </div>
708:             </div>
709:           </div>
710:         </div>
711:       </div>
712:     </section>
713: 
714:     <!-- â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â• SAFETY â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â• -->
715:     <section class="py-20 bg-white" aria-labelledby="safety-heading">
716:       <div class="max-w-6xl mx-auto px-6">
717:         <div class="mb-12 text-center" data-reveal>
718:           <span class="fp-eyebrow">Child Safety</span>
719:           <h2 class="fp-section-h" id="safety-heading" style="max-width:560px;margin:0 auto 0.85rem;">Your child's safety is not<br>a feature â€” it's the foundation.</h2>
720:           <p class="fp-section-sub" style="margin:0 auto;">Every safeguard below is active for every session, every time â€” without exception.</p>
721:         </div>
722:         <div class="fp-safety-grid" data-reveal>
723:           <div class="fp-safety-card">
724:             <div class="fp-safety-card__num">01</div>
725:             <div class="fp-safety-card__icon"><i data-lucide="video" style="width:24px;height:24px;"></i></div>
726:             <h4>Every Session Recorded</h4>
727:             <p>All sessions are recorded and stored securely. Parents can view any recording at any time via the dashboard â€” no request needed.</p>
728:           </div>
729:           <div class="fp-safety-card">
730:             <div class="fp-safety-card__num">02</div>
731:             <div class="fp-safety-card__icon"><i data-lucide="shield-check" style="width:24px;height:24px;"></i></div>
732:             <h4>Fully Vetted Mentors</h4>
733:             <p>Every mentor is background checked, interviewed, and reference verified before their first session. No exceptions.</p>
734:           </div>
735:           <div class="fp-safety-card">
736:             <div class="fp-safety-card__num">03</div>
737:             <div class="fp-safety-card__icon"><i data-lucide="users" style="width:24px;height:24px;"></i></div>
738:             <h4>Parents Always Welcome</h4>
739:             <p>You can sit in on any session, any time. We actively encourage it for younger students â€” no need to ask permission.</p>
740:           </div>
741:           <div class="fp-safety-card">
742:             <div class="fp-safety-card__num">04</div>
743:             <div class="fp-safety-card__icon"><i data-lucide="lock" style="width:24px;height:24px;"></i></div>
744:             <h4>Encrypted Video Platform</h4>
745:             <p>Sessions are conducted on professional, encrypted video tools â€” never on public social platforms or unmonitored chat tools.</p>
746:           </div>
747:           <div class="fp-safety-card">
748:             <div class="fp-safety-card__num">05</div>
749:             <div class="fp-safety-card__icon"><i data-lucide="eye-off" style="width:24px;height:24px;"></i></div>
750:             <h4>GDPR & NDPA Compliant</h4>
751:             <p>Your family's data is never sold, shared, or used for advertising. We comply fully with GDPR and Nigerian NDPA data protection laws.</p>
752:           </div>
753:           <div class="fp-safety-card">
754:             <div class="fp-safety-card__num">06</div>
755:             <div class="fp-safety-card__icon"><i data-lucide="message-square" style="width:24px;height:24px;"></i></div>
756:             <h4>Direct Mentor Access</h4>
757:             <p>Parents can message their child's mentor directly through the dashboard. All messages are responded to within 4 working hours.</p>
758:           </div>
759:         </div>
760:       </div>
761:     </section>
762: 
763:     <!-- â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â• PARENT TESTIMONIALS â•â•â•â•â•â•â•â•â•â• -->
764:     <section class="py-20 bg-slate-50 border-t border-slate-100" aria-labelledby="testimonials-heading">
765:       <div class="max-w-6xl mx-auto px-6">
766:         <div class="mb-12 text-center" data-reveal>
767:           <span class="fp-eyebrow">Straight from the Chat</span>
768:           <h2 class="fp-section-h" id="testimonials-heading">What parents actually say.</h2>
769:           <p class="fp-section-sub" style="margin:0 auto;">Real messages sent by parents to their child's mentor after sessions â€” shared with permission.</p>
770:         </div>
771:         <div class="grid md:grid-cols-3 gap-6" data-reveal>
772: 
773:           <div class="fp-chat-card fp-chat-card--green">
774:             <div class="fp-chat-header">
775:               <div class="fp-chat-avatar" style="background:#10b981;">FA</div>
776:               <div>
777:                 <div class="fp-chat-meta__name">Funke A.</div>
778:                 <div class="fp-chat-meta__channel">Parent of a 10-year-old Â· WhatsApp Â· Game Creators</div>
779:               </div>
780:             </div>
781:             <div class="fp-chat-bubbles">
782:               <div class="fp-bubble fp-bubble--incoming">
783:                 The progress reports are the best I've ever seen from any tutoring service. I know exactly what my son built, what he struggled with, and what's coming next.
784:               </div>
785:               <div class="fp-bubble fp-bubble--outgoing">
786:                 That's wonderful to hear, Funke! He's doing brilliantly with conditional logic this week.
787:               </div>
788:             </div>
789:             <div class="fp-chat-verified">
790:               <i data-lucide="badge-check" style="width:14px;height:14px;color:#10b981;"></i>
791:               <span>Shared with permission</span>
792:             </div>
793:           </div>
794: 
795:           <div class="fp-chat-card fp-chat-card--blue">
796:             <div class="fp-chat-header">
797:               <div class="fp-chat-avatar" style="background:#3b82f6;">NC</div>
798:               <div>
799:                 <div class="fp-chat-meta__name">Ngozi C.</div>
800:                 <div class="fp-chat-meta__channel">Parent of a 9-year-old Â· iMessage Â· Python Power</div>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.

